   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 1580 038e 2091 0000 		lds r18,uip_buf+28
 1581 0392 3091 0000 		lds r19,uip_buf+28+1
 1582 0396 8281      		ldd r24,Z+2
 1583 0398 9381      		ldd r25,Z+3
 1584 039a 2817      		cp r18,r24
 1585 039c 3907      		cpc r19,r25
 1586 039e 01F0      		breq .L108
 1587               	.L105:
 1588 03a0 3A96      		adiw r30,10
 1589               	.L104:
 1590               	.LSM251:
 1591 03a2 70E0      		ldi r23,hi8(uip_udp_conns+50)
 1592 03a4 E030      		cpi r30,lo8(uip_udp_conns+50)
 1593 03a6 F707      		cpc r31,r23
 1594 03a8 00F0      		brlo .L111
 1595               	.LSM252:
 1596 03aa F093 0000 		sts uip_udp_conn+1,r31
 1597 03ae E093 0000 		sts uip_udp_conn,r30
 1598               	.LSM253:
 1599 03b2 80E0      		ldi r24,lo8(__c.2087)
 1600 03b4 90E0      		ldi r25,hi8(__c.2087)
 1601 03b6 00C0      		rjmp .L202
 1602               	.L108:
 1603               	.LSM254:
 1604 03b8 F093 0000 		sts uip_udp_conn+1,r31
 1605 03bc E093 0000 		sts uip_udp_conn,r30
 1606               	.L110:
 1607               	.LSM255:
 1608 03c0 1092 0000 		sts uip_conn+1,__zero_reg__
 1609 03c4 1092 0000 		sts uip_conn,__zero_reg__
 1610               	.LSM256:
 1611 03c8 82E0      		ldi r24,lo8(2)
 1612 03ca 8093 0000 		sts uip_flags,r24
 1613               	.LSM257:
 1614 03ce 80E0      		ldi r24,lo8(uip_buf+42)
 1615 03d0 90E0      		ldi r25,hi8(uip_buf+42)
 1616 03d2 9093 0000 		sts uip_appdata+1,r25
 1617 03d6 8093 0000 		sts uip_appdata,r24
 1618 03da 9093 0000 		sts uip_sappdata+1,r25
 1619 03de 8093 0000 		sts uip_sappdata,r24
 1620               	.LSM258:
 1621 03e2 1092 0000 		sts uip_slen+1,__zero_reg__
 1622 03e6 1092 0000 		sts uip_slen,__zero_reg__
 1623               	.L195:
 1624               	.LSM259:
 1625 03ea 0E94 0000 		call udp_app_call
 1626               	.L67:
 1627               	.LSM260:
 1628 03ee 8091 0000 		lds r24,uip_slen
 1629 03f2 9091 0000 		lds r25,uip_slen+1
 1630 03f6 0097      		sbiw r24,0
 1631 03f8 01F4      		brne .+2
 1632 03fa 00C0      		rjmp .L69
 1633               	.LSM261:
 1634 03fc 9C01      		movw r18,r24
 1635 03fe 245E      		subi r18,lo8(-(28))
 1636 0400 3F4F      		sbci r19,hi8(-(28))
 1637 0402 3093 0000 		sts uip_len+1,r19
 1638 0406 2093 0000 		sts uip_len,r18
 1639               	.LSM262:
 1640 040a E0E0      		ldi r30,lo8(uip_buf+14)
 1641 040c F0E0      		ldi r31,hi8(uip_buf+14)
 1642 040e 3283      		std Z+2,r19
 1643               	.LSM263:
 1644 0410 2383      		std Z+3,r18
 1645               	.LSM264:
 1646 0412 A091 0000 		lds r26,uip_udp_conn
 1647 0416 B091 0000 		lds r27,uip_udp_conn+1
 1648 041a 1896      		adiw r26,8
 1649 041c 2C91      		ld r18,X
 1650 041e 1897      		sbiw r26,8
 1651 0420 2087      		std Z+8,r18
 1652               	.LSM265:
 1653 0422 21E1      		ldi r18,lo8(17)
 1654 0424 2187      		std Z+9,r18
 1655               	.LSM266:
 1656 0426 0896      		adiw r24,8
 1657 0428 9827      		eor r25,r24
 1658 042a 8927      		eor r24,r25
 1659 042c 9827      		eor r25,r24
 1660 042e 918F      		std Z+25,r25
 1661 0430 808F      		std Z+24,r24
 1662               	.LSM267:
 1663 0432 138E      		std Z+27,__zero_reg__
 1664 0434 128E      		std Z+26,__zero_reg__
 1665               	.LSM268:
 1666 0436 1496      		adiw r26,4
 1667 0438 8D91      		ld r24,X+
 1668 043a 9C91      		ld r25,X
 1669 043c 1597      		sbiw r26,4+1
 1670 043e 958B      		std Z+21,r25
 1671 0440 848B      		std Z+20,r24
 1672               	.LSM269:
 1673 0442 1696      		adiw r26,6
 1674 0444 8D91      		ld r24,X+
 1675 0446 9C91      		ld r25,X
 1676 0448 1797      		sbiw r26,6+1
 1677 044a 978B      		std Z+23,r25
 1678 044c 868B      		std Z+22,r24
 1679               	.LSM270:
 1680 044e 8091 0000 		lds r24,uip_hostaddr
 1681 0452 9091 0000 		lds r25,uip_hostaddr+1
 1682 0456 9093 0000 		sts uip_buf+26+1,r25
 1683 045a 8093 0000 		sts uip_buf+26,r24
 1684 045e 8091 0000 		lds r24,uip_hostaddr+2
 1685 0462 9091 0000 		lds r25,uip_hostaddr+2+1
 1686 0466 9093 0000 		sts uip_buf+28+1,r25
 1687 046a 8093 0000 		sts uip_buf+28,r24
 1688               	.LSM271:
 1689 046e 8D91      		ld r24,X+
 1690 0470 9C91      		ld r25,X
 1691 0472 1197      		sbiw r26,1
 1692 0474 9093 0000 		sts uip_buf+30+1,r25
 1693 0478 8093 0000 		sts uip_buf+30,r24
 1694 047c 1296      		adiw r26,2
 1695 047e 8D91      		ld r24,X+
 1696 0480 9C91      		ld r25,X
 1697 0482 1397      		sbiw r26,2+1
 1698 0484 9093 0000 		sts uip_buf+32+1,r25
 1699 0488 8093 0000 		sts uip_buf+32,r24
 1700               	.LSM272:
 1701 048c B896      		adiw r30,40
 1702 048e F093 0000 		sts uip_appdata+1,r31
 1703 0492 E093 0000 		sts uip_appdata,r30
 1704               	.LSM273:
 1705 0496 00C0      		rjmp .L112
 1706               	.L98:
 1707               	.LSM274:
 1708 0498 0E94 0000 		call uip_tcpchksum
 1709 049c EFEF      		ldi r30,hi8(-1)
 1710 049e 8F3F      		cpi r24,lo8(-1)
 1711 04a0 9E07      		cpc r25,r30
 1712 04a2 01F0      		breq .L113
 1713               	.LSM275:
 1714 04a4 80E0      		ldi r24,lo8(__c.2090)
 1715 04a6 90E0      		ldi r25,hi8(__c.2090)
 1716 04a8 00C0      		rjmp .L202
 1717               	.L113:
 1718               	.LSM276:
 1719 04aa C0E0      		ldi r28,lo8(uip_conns)
 1720 04ac D0E0      		ldi r29,hi8(uip_conns)
 1721               	.LVL77:
 1722               	.L116:
 1723               	.LSM277:
 1724 04ae 498D      		ldd r20,Y+25
 1725 04b0 4423      		tst r20
 1726 04b2 01F0      		breq .L114
 1727               	.LSM278:
 1728 04b4 2091 0000 		lds r18,uip_buf+36
 1729 04b8 3091 0000 		lds r19,uip_buf+36+1
 1730 04bc 8C81      		ldd r24,Y+4
 1731 04be 9D81      		ldd r25,Y+5
 1732 04c0 2817      		cp r18,r24
 1733 04c2 3907      		cpc r19,r25
 1734 04c4 01F4      		brne .L114
 1735               	.LSM279:
 1736 04c6 2091 0000 		lds r18,uip_buf+34
 1737 04ca 3091 0000 		lds r19,uip_buf+34+1
 1738 04ce 8E81      		ldd r24,Y+6
 1739 04d0 9F81      		ldd r25,Y+7
 1740 04d2 2817      		cp r18,r24
 1741 04d4 3907      		cpc r19,r25
 1742 04d6 01F4      		brne .L114
 1743               	.LSM280:
 1744 04d8 2091 0000 		lds r18,uip_buf+26
 1745 04dc 3091 0000 		lds r19,uip_buf+26+1
 1746 04e0 8881      		ld r24,Y
 1747 04e2 9981      		ldd r25,Y+1
 1748 04e4 2817      		cp r18,r24
 1749 04e6 3907      		cpc r19,r25
 1750 04e8 01F4      		brne .L114
 1751               	.LSM281:
 1752 04ea 2091 0000 		lds r18,uip_buf+28
 1753 04ee 3091 0000 		lds r19,uip_buf+28+1
 1754 04f2 8A81      		ldd r24,Y+2
 1755 04f4 9B81      		ldd r25,Y+3
 1756 04f6 2817      		cp r18,r24
 1757 04f8 3907      		cpc r19,r25
 1758 04fa 01F4      		brne .+2
 1759 04fc 00C0      		rjmp .L115
 1760               	.L114:
 1761               	.LSM282:
 1762 04fe 6D96      		adiw r28,29
 1763               	.LVL78:
 1764               	.LSM283:
 1765 0500 F0E0      		ldi r31,hi8(uip_conns+145)
 1766 0502 C030      		cpi r28,lo8(uip_conns+145)
 1767 0504 DF07      		cpc r29,r31
 1768 0506 01F4      		brne .L116
 1769               	.LSM284:
 1770 0508 8091 0000 		lds r24,uip_buf+47
 1771 050c 8F73      		andi r24,lo8(63)
 1772 050e 8230      		cpi r24,lo8(2)
 1773 0510 01F4      		brne .L117
 1774               	.LSM285:
 1775 0512 8091 0000 		lds r24,uip_buf+36
 1776 0516 9091 0000 		lds r25,uip_buf+36+1
 1777 051a 9093 0000 		sts tmp16+1,r25
 1778 051e 8093 0000 		sts tmp16,r24
 1779               	.LSM286:
 1780 0522 40E0      		ldi r20,lo8(0)
 1781 0524 00C0      		rjmp .L118
 1782               	.L120:
 1783               	.LSM287:
 1784 0526 E42F      		mov r30,r20
 1785 0528 F0E0      		ldi r31,lo8(0)
 1786 052a EE0F      		lsl r30
 1787 052c FF1F      		rol r31
 1788 052e E050      		subi r30,lo8(-(uip_listenports))
 1789 0530 F040      		sbci r31,hi8(-(uip_listenports))
 1790 0532 2081      		ld r18,Z
 1791 0534 3181      		ldd r19,Z+1
 1792 0536 4F5F      		subi r20,lo8(-(1))
 1793 0538 8217      		cp r24,r18
 1794 053a 9307      		cpc r25,r19
 1795 053c 01F4      		brne .+2
 1796 053e 00C0      		rjmp .L119
 1797               	.L118:
 1798               	.LSM288:
 1799 0540 4530      		cpi r20,lo8(5)
 1800 0542 00F0      		brlo .L120
 1801               	.LSM289:
 1802 0544 4093 0000 		sts c,r20
 1803               	.LVL79:
 1804               	.L117:
 1805               	.LSM290:
 1806 0548 8091 0000 		lds r24,uip_buf+47
 1807 054c 82FD      		sbrc r24,2
 1808 054e 00C0      		rjmp .L69
 1809               	.LSM291:
 1810 0550 84E1      		ldi r24,lo8(20)
 1811 0552 F801      		movw r30,r16
 1812 0554 81A3      		std Z+33,r24
 1813               	.LSM292:
 1814 0556 88E2      		ldi r24,lo8(40)
 1815 0558 90E0      		ldi r25,hi8(40)
 1816 055a 9093 0000 		sts uip_len+1,r25
 1817 055e 8093 0000 		sts uip_len,r24
 1818               	.LSM293:
 1819 0562 80E5      		ldi r24,lo8(80)
 1820 0564 80A3      		std Z+32,r24
 1821               	.LSM294:
 1822 0566 8091 0000 		lds r24,uip_buf+41
 1823               	.LSM295:
 1824 056a 9091 0000 		lds r25,uip_buf+45
 1825 056e 938F      		std Z+27,r25
 1826               	.LSM296:
 1827 0570 3091 0000 		lds r19,uip_buf+40
 1828               	.LSM297:
 1829 0574 9091 0000 		lds r25,uip_buf+44
 1830 0578 928F      		std Z+26,r25
 1831               	.LSM298:
 1832 057a 368F      		std Z+30,r19
 1833               	.LSM299:
 1834 057c 2091 0000 		lds r18,uip_buf+39
 1835               	.LSM300:
 1836 0580 9091 0000 		lds r25,uip_buf+43
 1837 0584 918F      		std Z+25,r25
 1838               	.LSM301:
 1839 0586 258F      		std Z+29,r18
 1840               	.LSM302:
 1841 0588 9091 0000 		lds r25,uip_buf+38
 1842 058c 9093 0000 		sts c,r25
 1843               	.LSM303:
 1844 0590 4091 0000 		lds r20,uip_buf+42
 1845 0594 408F      		std Z+24,r20
 1846               	.LSM304:
 1847 0596 948F      		std Z+28,r25
 1848               	.LSM305:
 1849 0598 8F5F      		subi r24,lo8(-(1))
 1850 059a 878F      		std Z+31,r24
 1851 059c 8823      		tst r24
 1852 059e 01F4      		brne .L121
 1853               	.LSM306:
 1854 05a0 832F      		mov r24,r19
 1855 05a2 8F5F      		subi r24,lo8(-(1))
 1856 05a4 868F      		std Z+30,r24
 1857 05a6 8823      		tst r24
 1858 05a8 01F4      		brne .L121
 1859               	.LSM307:
 1860 05aa 822F      		mov r24,r18
 1861 05ac 8F5F      		subi r24,lo8(-(1))
 1862 05ae 858F      		std Z+29,r24
 1863 05b0 8823      		tst r24
 1864 05b2 01F4      		brne .L121
 1865               	.LSM308:
 1866 05b4 9F5F      		subi r25,lo8(-(1))
 1867 05b6 948F      		std Z+28,r25
 1868               	.L121:
 1869               	.LSM309:
 1870 05b8 8091 0000 		lds r24,uip_buf+34
 1871 05bc 9091 0000 		lds r25,uip_buf+34+1
 1872 05c0 9093 0000 		sts tmp16+1,r25
 1873 05c4 8093 0000 		sts tmp16,r24
 1874               	.LSM310:
 1875 05c8 2091 0000 		lds r18,uip_buf+36
 1876 05cc 3091 0000 		lds r19,uip_buf+36+1
 1877 05d0 F801      		movw r30,r16
 1878 05d2 358B      		std Z+21,r19
 1879 05d4 248B      		std Z+20,r18
 1880               	.LSM311:
 1881 05d6 978B      		std Z+23,r25
 1882 05d8 868B      		std Z+22,r24
 1883               	.LSM312:
 1884 05da 8091 0000 		lds r24,uip_buf+26
 1885 05de 9091 0000 		lds r25,uip_buf+26+1
 1886 05e2 9093 0000 		sts uip_buf+30+1,r25
 1887 05e6 8093 0000 		sts uip_buf+30,r24
 1888 05ea 8091 0000 		lds r24,uip_buf+28
 1889 05ee 9091 0000 		lds r25,uip_buf+28+1
 1890 05f2 9093 0000 		sts uip_buf+32+1,r25
 1891 05f6 8093 0000 		sts uip_buf+32,r24
 1892               	.LSM313:
 1893 05fa 8091 0000 		lds r24,uip_hostaddr
 1894 05fe 9091 0000 		lds r25,uip_hostaddr+1
 1895 0602 9093 0000 		sts uip_buf+26+1,r25
 1896 0606 8093 0000 		sts uip_buf+26,r24
 1897 060a 8091 0000 		lds r24,uip_hostaddr+2
 1898 060e 9091 0000 		lds r25,uip_hostaddr+2+1
 1899 0612 9093 0000 		sts uip_buf+28+1,r25
 1900 0616 8093 0000 		sts uip_buf+28,r24
 1901               	.LSM314:
 1902 061a 00C0      		rjmp .L122
 1903               	.LVL80:
 1904               	.L119:
 1905               	.LSM315:
 1906 061c 1092 0000 		sts c,__zero_reg__
 1907 0620 40E0      		ldi r20,lo8(0)
 1908               	.LSM316:
 1909 0622 C0E0      		ldi r28,lo8(0)
 1910 0624 D0E0      		ldi r29,hi8(0)
 1911               	.LSM317:
 1912 0626 8DE1      		ldi r24,lo8(29)
 1913 0628 90E0      		ldi r25,hi8(29)
 1914               	.LSM318:
 1915 062a 00C0      		rjmp .L123
 1916               	.LVL81:
 1917               	.L128:
 1918               	.LSM319:
 1919 062c 242F      		mov r18,r20
 1920 062e 30E0      		ldi r19,lo8(0)
 1921 0630 289F      		mul r18,r24
 1922 0632 F001      		movw r30,r0
 1923 0634 299F      		mul r18,r25
 1924 0636 F00D      		add r31,r0
 1925 0638 389F      		mul r19,r24
 1926 063a F00D      		add r31,r0
 1927 063c 1124      		clr r1
 1928 063e E050      		subi r30,lo8(-(uip_conns))
 1929 0640 F040      		sbci r31,hi8(-(uip_conns))
 1930 0642 218D      		ldd r18,Z+25
 1931 0644 2223      		tst r18
 1932 0646 01F4      		brne .L124
 1933 0648 4093 0000 		sts c,r20
 1934               	.LSM320:
 1935 064c EF01      		movw r28,r30
 1936               	.LVL82:
 1937               	.LSM321:
 1938 064e 00C0      		rjmp .L125
 1939               	.LVL83:
 1940               	.L124:
 1941               	.LSM322:
 1942 0650 2730      		cpi r18,lo8(7)
 1943 0652 01F4      		brne .L126
 1944               	.LSM323:
 1945 0654 2097      		sbiw r28,0
 1946 0656 01F0      		breq .L127
 1947               	.LSM324:
 1948 0658 328D      		ldd r19,Z+26
 1949 065a 2A8D      		ldd r18,Y+26
 1950 065c 2317      		cp r18,r19
 1951 065e 00F4      		brsh .L126
 1952               	.L127:
 1953               	.LSM325:
 1954 0660 242F      		mov r18,r20
 1955 0662 30E0      		ldi r19,lo8(0)
 1956 0664 289F      		mul r18,r24
 1957 0666 E001      		movw r28,r0
 1958 0668 299F      		mul r18,r25
 1959 066a D00D      		add r29,r0
 1960 066c 389F      		mul r19,r24
 1961 066e D00D      		add r29,r0
 1962 0670 1124      		clr r1
 1963               	.LVL84:
 1964 0672 C050      		subi r28,lo8(-(uip_conns))
 1965 0674 D040      		sbci r29,hi8(-(uip_conns))
 1966               	.LVL85:
 1967               	.L126:
 1968 0676 4F5F      		subi r20,lo8(-(1))
 1969               	.LVL86:
 1970               	.L123:
 1971               	.LSM326:
 1972 0678 4530      		cpi r20,lo8(5)
 1973 067a 00F0      		brlo .L128
 1974               	.LSM327:
 1975 067c 4093 0000 		sts c,r20
 1976               	.L125:
 1977               	.LSM328:
 1978 0680 2097      		sbiw r28,0
 1979 0682 01F4      		brne .L129
 1980               	.LSM329:
 1981 0684 80E0      		ldi r24,lo8(__c.2105)
 1982 0686 90E0      		ldi r25,hi8(__c.2105)
 1983 0688 00C0      		rjmp .L202
 1984               	.L129:
 1985               	.LSM330:
 1986 068a D093 0000 		sts uip_conn+1,r29
 1987 068e C093 0000 		sts uip_conn,r28
 1988               	.LSM331:
 1989 0692 83E0      		ldi r24,lo8(3)
 1990 0694 8A8F      		std Y+26,r24
 1991 0696 888F      		std Y+24,r24
 1992               	.LSM332:
 1993 0698 1E8A      		std Y+22,__zero_reg__
 1994               	.LSM333:
 1995 069a 84E0      		ldi r24,lo8(4)
 1996 069c 8F8B      		std Y+23,r24
 1997               	.LSM334:
 1998 069e 1B8E      		std Y+27,__zero_reg__
 1999               	.LSM335:
 2000 06a0 8091 0000 		lds r24,uip_buf+36
 2001 06a4 9091 0000 		lds r25,uip_buf+36+1
 2002 06a8 9D83      		std Y+5,r25
 2003 06aa 8C83      		std Y+4,r24
 2004               	.LSM336:
 2005 06ac 8091 0000 		lds r24,uip_buf+34
 2006 06b0 9091 0000 		lds r25,uip_buf+34+1
 2007 06b4 9F83      		std Y+7,r25
 2008 06b6 8E83      		std Y+6,r24
 2009               	.LSM337:
 2010 06b8 8091 0000 		lds r24,uip_buf+26
 2011 06bc 9091 0000 		lds r25,uip_buf+26+1
 2012 06c0 9983      		std Y+1,r25
 2013 06c2 8883      		st Y,r24
 2014 06c4 8091 0000 		lds r24,uip_buf+28
 2015 06c8 9091 0000 		lds r25,uip_buf+28+1
 2016 06cc 9B83      		std Y+3,r25
 2017 06ce 8A83      		std Y+2,r24
 2018               	.LSM338:
 2019 06d0 81E0      		ldi r24,lo8(1)
 2020 06d2 898F      		std Y+25,r24
 2021               	.LSM339:
 2022 06d4 8091 0000 		lds r24,iss
 2023 06d8 8C87      		std Y+12,r24
 2024               	.LSM340:
 2025 06da 8091 0000 		lds r24,iss+1
 2026 06de 8D87      		std Y+13,r24
 2027               	.LSM341:
 2028 06e0 8091 0000 		lds r24,iss+2
 2029 06e4 8E87      		std Y+14,r24
 2030               	.LSM342:
 2031 06e6 8091 0000 		lds r24,iss+3
 2032 06ea 8F87      		std Y+15,r24
 2033               	.LSM343:
 2034 06ec 81E0      		ldi r24,lo8(1)
 2035 06ee 90E0      		ldi r25,hi8(1)
 2036 06f0 998B      		std Y+17,r25
 2037 06f2 888B      		std Y+16,r24
 2038               	.LSM344:
 2039 06f4 8091 0000 		lds r24,uip_buf+41
 2040 06f8 8B87      		std Y+11,r24
 2041               	.LSM345:
 2042 06fa 8091 0000 		lds r24,uip_buf+40
 2043 06fe 8A87      		std Y+10,r24
 2044               	.LSM346:
 2045 0700 8091 0000 		lds r24,uip_buf+39
 2046 0704 8987      		std Y+9,r24
 2047               	.LSM347:
 2048 0706 8091 0000 		lds r24,uip_buf+38
 2049 070a 8887      		std Y+8,r24
 2050               	.LSM348:
 2051 070c 81E0      		ldi r24,lo8(1)
 2052 070e 90E0      		ldi r25,hi8(1)
 2053 0710 0E94 0000 		call uip_add_rcv_nxt
 2054               	.LSM349:
 2055 0714 8091 0000 		lds r24,uip_buf+46
 2056 0718 282F      		mov r18,r24
 2057 071a 30E0      		ldi r19,lo8(0)
 2058 071c 207F      		andi r18,lo8(240)
 2059 071e 3070      		andi r19,hi8(240)
 2060 0720 2135      		cpi r18,81
 2061 0722 3105      		cpc r19,__zero_reg__
 2062 0724 04F4      		brge .+2
 2063 0726 00C0      		rjmp .L80
 2064               	.LSM350:
 2065 0728 8295      		swap r24
 2066 072a 8F70      		andi r24,lo8(15)
 2067 072c 90E0      		ldi r25,lo8(0)
 2068 072e 0597      		sbiw r24,5
 2069 0730 880F      		lsl r24
 2070 0732 991F      		rol r25
 2071 0734 880F      		lsl r24
 2072 0736 991F      		rol r25
 2073 0738 5091 0000 		lds r21,opt
 2074 073c 40E0      		ldi r20,lo8(0)
 2075 073e 00C0      		rjmp .L192
 2076               	.L137:
 2077               	.LSM351:
 2078 0740 F901      		movw r30,r18
 2079 0742 E050      		subi r30,lo8(-(uip_buf))
 2080 0744 F040      		sbci r31,hi8(-(uip_buf))
 2081 0746 56A9      		ldd r21,Z+54
 2082               	.LSM352:
 2083 0748 5523      		tst r21
 2084 074a 01F4      		brne .L131
 2085 074c 4093 0000 		sts c,r20
 2086 0750 1092 0000 		sts opt,__zero_reg__
 2087 0754 00C0      		rjmp .L80
 2088               	.L131:
 2089               	.LSM353:
 2090 0756 5130      		cpi r21,lo8(1)
 2091 0758 01F4      		brne .L132
 2092               	.LSM354:
 2093 075a 4F5F      		subi r20,lo8(-(1))
 2094 075c 00C0      		rjmp .L192
 2095               	.L132:
 2096               	.LSM355:
 2097 075e 5230      		cpi r21,lo8(2)
 2098 0760 01F4      		brne .L134
 2099               	.LSM356:
 2100 0762 67A9      		ldd r22,Z+55
 2101 0764 6430      		cpi r22,lo8(4)
 2102 0766 01F4      		brne .L134
 2103               	.LSM357:
 2104 0768 4093 0000 		sts c,r20
 2105 076c 5093 0000 		sts opt,r21
 2106               	.LSM358:
 2107 0770 30AD      		ldd r19,Z+56
 2108 0772 20E0      		ldi r18,lo8(0)
 2109               	.LSM359:
 2110 0774 81AD      		ldd r24,Z+57
 2111 0776 90E0      		ldi r25,lo8(0)
 2112               	.LSM360:
 2113 0778 822B      		or r24,r18
 2114 077a 932B      		or r25,r19
 2115 077c 9093 0000 		sts tmp16+1,r25
 2116 0780 8093 0000 		sts tmp16,r24
 2117               	.LSM361:
 2118 0784 F1E0      		ldi r31,hi8(347)
 2119 0786 8B35      		cpi r24,lo8(347)
 2120 0788 9F07      		cpc r25,r31
 2121 078a 00F0      		brlo .L135
 2122 078c 8AE5      		ldi r24,lo8(346)
 2123 078e 91E0      		ldi r25,hi8(346)
 2124               	.L135:
 2125               	.LSM362:
 2126 0790 9B8B      		std Y+19,r25
 2127 0792 8A8B      		std Y+18,r24
 2128 0794 9D8B      		std Y+21,r25
 2129 0796 8C8B      		std Y+20,r24
 2130               	.LSM363:
 2131 0798 00C0      		rjmp .L80
 2132               	.L134:
 2133               	.LSM364:
 2134 079a 2050      		subi r18,lo8(-(uip_buf))
 2135 079c 3040      		sbci r19,hi8(-(uip_buf))
 2136 079e F901      		movw r30,r18
 2137 07a0 27A9      		ldd r18,Z+55
 2138 07a2 2223      		tst r18
 2139 07a4 01F0      		breq .L196
 2140               	.L136:
 2141               	.LSM365:
 2142 07a6 420F      		add r20,r18
 2143               	.L192:
 2144               	.LSM366:
 2145 07a8 242F      		mov r18,r20
 2146 07aa 30E0      		ldi r19,lo8(0)
 2147 07ac 2817      		cp r18,r24
 2148 07ae 3907      		cpc r19,r25
 2149 07b0 04F0      		brlt .L137
 2150               	.L196:
 2151               	.LSM367:
 2152 07b2 4093 0000 		sts c,r20
 2153 07b6 5093 0000 		sts opt,r21
 2154               	.L80:
 2155               	.LSM368:
 2156 07ba 80E1      		ldi r24,lo8(16)
 2157 07bc 8093 0000 		sts uip_buf+47,r24
 2158               	.L85:
 2159               	.LSM369:
 2160 07c0 E0E0      		ldi r30,lo8(uip_buf+14)
 2161 07c2 F0E0      		ldi r31,hi8(uip_buf+14)
 2162 07c4 8091 0000 		lds r24,uip_buf+47
 2163 07c8 8260      		ori r24,lo8(2)
 2164 07ca 81A3      		std Z+33,r24
 2165               	.LSM370:
 2166 07cc 82E0      		ldi r24,lo8(2)
 2167 07ce 80A7      		std Z+40,r24
 2168               	.LSM371:
 2169 07d0 84E0      		ldi r24,lo8(4)
 2170 07d2 81A7      		std Z+41,r24
 2171               	.LSM372:
 2172 07d4 81E0      		ldi r24,lo8(1)
 2173 07d6 82A7      		std Z+42,r24
 2174               	.LSM373:
 2175 07d8 8AE5      		ldi r24,lo8(90)
 2176 07da 83A7      		std Z+43,r24
 2177               	.LSM374:
 2178 07dc 8CE2      		ldi r24,lo8(44)
 2179 07de 90E0      		ldi r25,hi8(44)
 2180 07e0 9093 0000 		sts uip_len+1,r25
 2181 07e4 8093 0000 		sts uip_len,r24
 2182               	.LSM375:
 2183 07e8 80E6      		ldi r24,lo8(96)
 2184 07ea 80A3      		std Z+32,r24
 2185               	.LSM376:
 2186 07ec 00C0      		rjmp .L138
 2187               	.LVL87:
 2188               	.L115:
 2189               	.L139:
 2190               	.LSM377:
 2191 07ee D093 0000 		sts uip_conn+1,r29
 2192 07f2 C093 0000 		sts uip_conn,r28
 2193               	.LSM378:
 2194 07f6 1092 0000 		sts uip_flags,__zero_reg__
 2195               	.LSM379:
 2196 07fa 8091 0000 		lds r24,uip_buf+47
 2197 07fe 90E0      		ldi r25,lo8(0)
 2198 0800 82FF      		sbrs r24,2
 2199 0802 00C0      		rjmp .L140
 2200               	.LSM380:
 2201 0804 198E      		std Y+25,__zero_reg__
 2202               	.LSM381:
 2203 0806 80E0      		ldi r24,lo8(__c.2111)
 2204 0808 90E0      		ldi r25,hi8(__c.2111)
 2205 080a 0E94 0000 		call uip_log
 2206               	.LSM382:
 2207 080e 80E2      		ldi r24,lo8(32)
 2208 0810 00C0      		rjmp .L203
 2209               	.L140:
 2210               	.LSM383:
 2211 0812 2091 0000 		lds r18,uip_buf+46
 2212 0816 2295      		swap r18
 2213 0818 2F70      		andi r18,lo8(15)
 2214 081a 220F      		lsl r18
 2215 081c 220F      		lsl r18
 2216 081e 2093 0000 		sts c,r18
 2217               	.LSM384:
 2218 0822 B701      		movw r22,r14
 2219 0824 621B      		sub r22,r18
 2220 0826 7109      		sbc r23,__zero_reg__
 2221 0828 9B01      		movw r18,r22
 2222 082a 2451      		subi r18,lo8(-(-20))
 2223 082c 3040      		sbci r19,hi8(-(-20))
 2224 082e 3093 0000 		sts uip_len+1,r19
 2225 0832 2093 0000 		sts uip_len,r18
 2226               	.LSM385:
 2227 0836 4F70      		andi r20,lo8(15)
 2228 0838 4230      		cpi r20,lo8(2)
 2229 083a 01F4      		brne .L141
 2230               	.LSM386:
 2231 083c AC01      		movw r20,r24
 2232 083e 4F73      		andi r20,lo8(63)
 2233 0840 5070      		andi r21,hi8(63)
 2234               	.LSM387:
 2235 0842 4231      		cpi r20,18
 2236 0844 5105      		cpc r21,__zero_reg__
 2237 0846 01F0      		breq .L142
 2238               	.L141:
 2239               	.LSM388:
 2240 0848 2115      		cp r18,__zero_reg__
 2241 084a 3105      		cpc r19,__zero_reg__
 2242 084c 01F4      		brne .L143
 2243               	.LSM389:
 2244 084e 9C01      		movw r18,r24
 2245 0850 2370      		andi r18,lo8(3)
 2246 0852 3070      		andi r19,hi8(3)
 2247 0854 2115      		cp r18,__zero_reg__
 2248 0856 3105      		cpc r19,__zero_reg__
 2249 0858 01F0      		breq .L142
 2250               	.L143:
 2251               	.LSM390:
 2252 085a 3091 0000 		lds r19,uip_buf+38
 2253 085e 2885      		ldd r18,Y+8
 2254 0860 3217      		cp r19,r18
 2255 0862 01F0      		breq .+2
 2256 0864 00C0      		rjmp .L144
 2257               	.LSM391:
 2258 0866 3091 0000 		lds r19,uip_buf+39
 2259 086a 2985      		ldd r18,Y+9
 2260 086c 3217      		cp r19,r18
 2261 086e 01F0      		breq .+2
 2262 0870 00C0      		rjmp .L144
 2263               	.LSM392:
 2264 0872 3091 0000 		lds r19,uip_buf+40
 2265 0876 2A85      		ldd r18,Y+10
 2266 0878 3217      		cp r19,r18
 2267 087a 01F0      		breq .+2
 2268 087c 00C0      		rjmp .L144
 2269               	.LSM393:
 2270 087e 3091 0000 		lds r19,uip_buf+41
 2271 0882 2B85      		ldd r18,Y+11
